"Category";"Action";"Alias";"Description"
"skin";"skin_width";"";"TODO"
"skin";"switch_skin_variation";"";"TODO"
"skin";"zoom";"zoom_scratch";"zoom horizontal rhythm and scratch visual"
"skin";"zoom_vertical";"";"zoom vertical scratch wave"
"system";"debug";"";"display the value of the parameter (you can use this to see what values controllers are sending, for example)"
"system";"get_battery";"";"returns how much battery is left on your laptop"
"system";"get_clock";"";"get the current time (use 'get_clock 12' to display AM/PM)"
"system";"get_cpu";"";"get the cpu activity"
"system";"get_date";"";"get the current date (use 'get_date ""format""' to get the date in a specific format. format can include %Y, %m, %d for year, month and day, %A for weekday)"
"system";"get_peak_audio";"";"TODO"
"system";"getfood";"";"because no DJ should work on an empty stomach"
"system";"handshake";"";"Perform an encrypted handshake to ensure that this plugin is currently being called by a real VirtualDJ environment. Call this passing any string, decrypt the result using VirtualDJ's handshake public key, and check that it matches what you passed. See the developer documentation on our website for example code."
"system";"has_battery";"";"returns true if your computer has batteries"
"system";"has_notch";"";"return true when the display has a notch at the top center and the skin is maximized, false otherwise"
"system";"has_system_volume";"";"Returns true when the system volume can be modified"
"system";"is_battery";"";"returns true if your computer is running on batteries"
"system";"is_mac";"is_macos";"return true if the computer is a MAC, false if it's a PC"
"system";"is_pc";"is_windows";"return true if the computer is a PC, false if it's a MAC (example: <panel visible=""is_pc"" />)"
"system";"open_help";"";"open the user guide"
"system";"show_keyboard";"";"display an onscreen keyboard"
"system";"system";"";"TODO"
"system";"system_volume";"";"Change the system volume of the active sound card when available (use has_system_volume to check)"
"variables";"controllervar";"";"variable that is unique to each controller. You can add # in front of the variable name to make it both deck and controller-dependent"
"variables";"cycle";"";"syntax: 'cycle ""my_var"" 42'. increment my_var, and goes back to 0 when it reaches 42. 'cycle ""my_var"" -42' decrements my_var, and goes to 41 after it reached 0."
"variables";"get_var";"";"get the value of the specified variable"
"variables";"set";"";"set 'varname' 5 sets variable varname to the value 5 set 'varname' 'var2' sets variable varname to the value of variable var2 set 'varname' `play` sets variable varname to the value of the action play"
"variables";"set_var";"";"set the value of the specified variable"
"variables";"set_var_dialog";"";"set_var_dialog 'varname' opens a dialog to enter the value of varname set_var_dialog 'varname' 'information text' opens a dialog to enter the value of varname, and shows the second parameter as informational text"
"variables";"toggle";"";"syntax: 'toggle ""my_var""'. toggle my_var between true and false."
"variables";"var";"";"var ""my_var"" ? my_action1 : my_action2'. execute my_action1 if my_var is true (non zero), execute my_action2 otherwise. You can also compare var with a specific value: 'var ""my_var"" 1 ? my_action1 : my_action2' execute my_action1 is my_var is 1, or my_action2 otherwise"
"variables";"var_equal";"";"syntax: 'var_equal ""my_var"" 42 ? my_action1 : my_action2'. execute my_action1 if my_var equals 42, execute my_action2 otherwise. syntax: 'var_equal ""this_var"" ""that_var"" ? action1 : action2' execute action1 if this_var equals that_var, execute action2 otherwise"
"variables";"var_greater";"";"syntax: 'var_greater ""my_var"" 42 ? my_action1 : my_action2'. execute my_action1 if my_var is greater than 42, execute my_action2 otherwise."
"variables";"var_list";"";"show a window with a list of your current variables and their values"
"variables";"var_not_equal";"";"syntax: 'var_not_equal ""my_var"" 42 ? my_action1 : my_action2'. execute my_action1 if my_var doesn't equal 42, execute my_action2 otherwise."
"variables";"var_smaller";"";"syntax: 'var_smaller ""my_var"" 42 ? my_action1 : my_action2'. execute my_action1 if my_var is smaller than 42, execute my_action2 otherwise."
"window";"close";"";"close the application."
"window";"maximize";"";"maximize the application to maximized, full screen, or back to windowed. A specific mode can be selected using ""maximize 'windowed'"", ""maximize 'maximized'"" or ""maximize 'fullscreen'"""
"window";"minimize";"";"minimize the application in the taskbar."
"window";"open_stem_creator";"";"TODO"
"window";"show_window";"";"on skin with multiple windows, show or hide the specified window"
"audio";"beat_juggle";"";"TODO"
"audio";"beatjump";"";"TODO"
"audio";"beatjump_pad";"";"TODO"
"audio";"beatjump_page";"";"TODO"
"audio";"beatjump_select";"";"TODO"
"audio";"clone_deck";"";"TODO"
"audio";"clone_from_deck";"";"TODO"
"audio";"dualdeckmode";"";"TODO"
"audio";"dualdeckmode_decks";"";"TODO"
"audio";"dump";"";"TODO"
"audio";"goto";"";"TODO"
"audio";"goto_bar";"";"TODO"
"audio";"goto_first_beat";"";"TODO"
"audio";"goto_start";"";"TODO"
"audio";"mixermode";"";"TODO"
"audio";"move_deck";"";"TODO"
"audio";"reverse";"";"TODO"
"audio";"seek";"";"TODO"
"audio";"song_pos";"";"TODO"
"audio";"songpos_remain";"";"TODO"
"audio";"songpos_warning";"";"TODO"
"audio";"stems_split";"";"TODO"
"audio";"stems_split_unlink";"";"TODO"
"audio";"swap_decks";"";"TODO"
"audio_controls";"auto_sync_options";"";"TODO"
"audio_controls";"blink_play";"";"TODO"
"audio_controls";"deck_options";"";"TODO"
"audio_controls";"emergency_play";"";"TODO"
"audio_controls";"pause";"";"TODO"
"audio_controls";"pause_stop";"";"TODO"
"audio_controls";"play";"";"TODO"
"audio_controls";"play_button";"play_3button";"TODO"
"audio_controls";"play_options";"";"TODO"
"audio_controls";"play_pause";"";"TODO"
"audio_controls";"play_stutter";"";"TODO"
"audio_controls";"stop";"";"TODO"
"audio_controls";"stop_button";"stop_3button";"TODO"
"audio_inputs";"aux_volume";"";"TODO"
"audio_inputs";"djc_mic";"";"TODO"
"audio_inputs";"linein";"";"TODO"
"audio_inputs";"linein_rec";"";"TODO"
"audio_inputs";"mic";"microphone";"TODO"
"audio_inputs";"mic_eq_high";"";"TODO"
"audio_inputs";"mic_eq_low";"";"TODO"
"audio_inputs";"mic_eq_mid";"";"TODO"
"audio_inputs";"mic_rec";"";"TODO"
"audio_inputs";"mic_talkover";"";"TODO"
"audio_scratch";"get_scratch_direction";"";"TODO"
"audio_scratch";"get_slip_active";"";"TODO"
"audio_scratch";"get_slip_time";"";"TODO"
"audio_scratch";"hold";"scratch_hold";"TODO"
"audio_scratch";"jogwheel";"jog|jog_wheel";"TODO"
"audio_scratch";"motorwheel";"";"TODO"
"audio_scratch";"nudge";"";"TODO"
"audio_scratch";"scratch";"";"TODO"
"audio_scratch";"scratch_dna";"";"TODO"
"audio_scratch";"scratch_dna_editor";"";"TODO"
"audio_scratch";"scratch_dna_option";"";"TODO"
"audio_scratch";"slip";"";"TODO"
"audio_scratch";"slip_mode";"";"TODO"
"audio_scratch";"speedwheel";"";"TODO"
"audio_scratch";"touchwheel";"scratch_wheel| scratchwheel";"TODO"
"audio_scratch";"touchwheel_touch";"scratch_wheel_touch|scratchwheel_touch|speedwheel_touch";"TODO"
"audio_scratch";"vinyl_mode";"";"TODO"
"audio_scratch";"wheel_mode";"";"TODO"
"audio_volumes";"auto_crossfade";"auto_crossfader";"TODO"
"audio_volumes";"booth_volume";"";"TODO"
"audio_volumes";"colorfx_prefader";"";"TODO"
"audio_volumes";"crossfader";"crossfader_slider";"TODO"
"audio_volumes";"crossfader_curve";"";"TODO"
"audio_volumes";"crossfader_disable";"";"TODO"
"audio_volumes";"crossfader_hamster";"";"TODO"
"audio_volumes";"fake_eq";"";"TODO"
"audio_volumes";"fake_filter";"";"TODO"
"audio_volumes";"fake_gain";"";"TODO"
"audio_volumes";"fake_hp";"";"TODO"
"audio_volumes";"fake_hpmix";"";"TODO"
"audio_volumes";"fake_master";"";"TODO"
"audio_volumes";"fake_mixer";"";"TODO"
"audio_volumes";"fake_pfl";"";"TODO"
"audio_volumes";"gain";"gain_slider|power_gain";"TODO"
"audio_volumes";"gain_label";"";"TODO"
"audio_volumes";"gain_relative";"";"TODO"
"audio_volumes";"get_crossfader_result";"";"TODO"
"audio_volumes";"get_level";"";"TODO"
"audio_volumes";"get_level_left";"";"TODO"
"audio_volumes";"get_level_left_peak";"";"TODO"
"audio_volumes";"get_level_log";"";"TODO"
"audio_volumes";"get_level_peak";"";"TODO"
"audio_volumes";"get_level_right";"";"TODO"
"audio_volumes";"get_level_right_peak";"";"TODO"
"audio_volumes";"get_limiter";"";"TODO"
"audio_volumes";"get_vu_meter";"";"TODO"
"audio_volumes";"get_vu_meter_left";"";"TODO"
"audio_volumes";"get_vu_meter_left_peak";"";"TODO"
"audio_volumes";"get_vu_meter_peak";"";"TODO"
"audio_volumes";"get_vu_meter_right";"";"TODO"
"audio_volumes";"get_vu_meter_right_peak";"";"TODO"
"audio_volumes";"headphone_crossfader";"";"TODO"
"audio_volumes";"headphone_gain";"";"TODO"
"audio_volumes";"headphone_mix";"";"TODO"
"audio_volumes";"headphone_volume";"";"TODO"
"audio_volumes";"is_audible";"";"TODO"
"audio_volumes";"level";"level_slider|volume|volume_slider";"TODO"
"audio_volumes";"levelfader_curve";"fader_curve";"TODO"
"audio_volumes";"master_balance";"";"TODO"
"audio_volumes";"master_volume";"";"TODO"
"audio_volumes";"mic2_volume";"";"TODO"
"audio_volumes";"mic_volume";"";"TODO"
"audio_volumes";"mono_mix";"";"TODO"
"audio_volumes";"mute";"";"TODO"
"audio_volumes";"set_gain";"";"TODO"
"automix";"automix";"";"TODO"
"automix";"automix_add_next";"";"TODO"
"automix";"automix_dualdeck";"";"TODO"
"automix";"automix_editor";"";"TODO"
"automix";"automix_editor_movetrack";"";"TODO"
"automix";"automix_skip";"";"TODO"
"automix";"create_list_from_playlist";"create_virtualfolder_from_playlist";"TODO"
"automix";"get_automix_position";"";"TODO"
"automix";"get_automix_song";"";"TODO"
"automix";"get_playlist_time";"";"TODO"
"automix";"mix_and_load_next";"";"TODO"
"automix";"mix_next";"";"TODO"
"automix";"mix_next_sidelist";"";"TODO"
"automix";"mix_now";"";"TODO"
"automix";"mix_now_nosync";"";"TODO"
"automix";"mix_selected";"";"TODO"
"automix";"playlist_add";"";"TODO"
"automix";"playlist_clear";"";"TODO"
"automix";"playlist_load_and_keep";"";"TODO"
"automix";"playlist_load_and_remove";"";"TODO"
"automix";"playlist_options";"";"TODO"
"automix";"playlist_randomize";"";"TODO"
"automix";"playlist_randomize_once";"";"TODO"
"automix";"playlist_remove_duplicates";"";"TODO"
"automix";"playlist_remove_played";"";"TODO"
"automix";"playlist_repeat";"";"TODO"
"automix";"playlist_save";"";"TODO"
"automix";"relay_play";"";"TODO"
"automix";"sidelist_options";"";"TODO"
"automix";"switch_sidelist_playlist";"";"TODO"
"browser";"add_favoritefolder";"";"TODO"
"browser";"add_filterfolder";"";"TODO"
"browser";"add_list";"add_virtualfolder";"TODO"
"browser";"add_to_list";"virtualfolder_add";"TODO"
"browser";"browsed_file_analyze";"";"TODO"
"browser";"browsed_file_color";"";"TODO"
"browser";"browsed_file_info";"";"TODO"
"browser";"browsed_file_prepare_stems";"";"TODO"
"browser";"browsed_file_reload_tag";"";"TODO"
"browser";"browsed_file_rename";"";"TODO"
"browser";"browsed_file_reveal";"";"TODO"
"browser";"browser_enter";"";"TODO"
"browser";"browser_export";"";"TODO"
"browser";"browser_folder";"";"TODO"
"browser";"browser_geniusdj";"";"TODO"
"browser";"browser_gotofolder";"";"TODO"
"browser";"browser_isactive";"";"TODO"
"browser";"browser_move";"";"TODO"
"browser";"browser_open_folder";"";"TODO"
"browser";"browser_options";"";"TODO"
"browser";"browser_padding";"";"TODO"
"browser";"browser_remove";"";"TODO"
"browser";"browser_scroll";"";"TODO"
"browser";"browser_shortcut";"";"TODO"
"browser";"browser_sort";"";"TODO"
"browser";"browser_window";"";"TODO"
"browser";"browser_zoom";"browser";"TODO"
"browser";"clear_search";"";"TODO"
"browser";"edit_comment";"";"TODO"
"browser";"edit_search";"";"TODO"
"browser";"edit_singer";"";"TODO"
"browser";"file_count";"";"TODO"
"browser";"file_info";"";"TODO"
"browser";"font_size";"";"TODO"
"browser";"goto_last_folder";"";"TODO"
"browser";"grid_view";"";"TODO"
"browser";"has_linked_tracks";"";"TODO"
"browser";"has_quick_filter";"";"TODO"
"browser";"info_options";"infos_options";"TODO"
"browser";"karaoke_add";"";"TODO"
"browser";"karaoke_load";"";"TODO"
"browser";"load";"";"TODO"
"browser";"load_deck_set";"";"TODO"
"browser";"load_next";"";"TODO"
"browser";"load_previous";"";"TODO"
"browser";"load_pulse";"";"TODO"
"browser";"load_pulse_active";"";"TODO"
"browser";"loaded";"";"TODO"
"browser";"log_search";"";"TODO"
"browser";"mark_linked_tracks";"mark_related_tracks";"TODO"
"browser";"not_played";"";"TODO"
"browser";"page";"";"TODO"
"browser";"playlist_load";"";"TODO"
"browser";"quick_filter";"";"TODO"
"browser";"rating";"";"TODO"
"browser";"recurse_folder";"";"TODO"
"browser";"save_deck_set";"";"TODO"
"browser";"search";"";"TODO"
"browser";"search_add";"";"TODO"
"browser";"search_delete";"";"TODO"
"browser";"search_folder";"";"TODO"
"browser";"search_options";"";"TODO"
"browser";"search_playlists";"";"TODO"
"browser";"set_browsed_file_bpm";"";"TODO"
"browser";"sidelist_add";"";"TODO"
"browser";"sidelist_clear";"";"TODO"
"browser";"sidelist_load";"";"TODO"
"browser";"sidelist_load_and_keep";"";"TODO"
"browser";"sidelist_load_and_remove";"";"TODO"
"browser";"sidereco_options";"";"TODO"
"browser";"sidereco_song";"";"TODO"
"browser";"sidereco_source";"";"TODO"
"browser";"sideview";"";"TODO"
"browser";"sideview_options";"";"TODO"
"browser";"sideview_sort";"";"TODO"
"browser";"sideview_title";"";"TODO"
"browser";"sideview_triggerpad";"";"TODO"
"browser";"undo_load";"";"TODO"
"browser";"unload";"";"TODO"
"browser";"view_options";"";"TODO"
"config";"apply_audio_config";"";"TODO"
"config";"auto_cue";"";"TODO"
"config";"auto_match_bpm";"";"TODO"
"config";"auto_match_key";"";"TODO"
"config";"auto_pitch_lock";"";"TODO"
"config";"connect";"";"TODO"
"config";"eventscheduler";"";"TODO"
"config";"eventscheduler_start";"";"TODO"
"config";"fader_start";"";"TODO"
"config";"get_lemode";"";"TODO"
"config";"play_mode";"";"TODO"
"config";"quantize_loop";"";"TODO"
"config";"quantize_setcue";"";"TODO"
"config";"save_config";"saveregistryconfig";"TODO"
"config";"setting";"";"TODO"
"config";"setting_ismodified";"";"TODO"
"config";"setting_reset";"";"TODO"
"config";"setting_setdefault";"";"TODO"
"config";"setting_setsession";"";"TODO"
"config";"setting_setsession_deck";"";"TODO"
"config";"settings";"config";"TODO"
"config";"smart_cue";"";"TODO"
"config";"smart_loop";"";"TODO"
"config";"smart_play";"auto_sync";"TODO"
"config";"smart_scratch";"";"TODO"
"controllers";"action_deck";"";"TODO"
"controllers";"assign_controller";"";"TODO"
"controllers";"controller_battery";"";"TODO"
"controllers";"controller_mapping";"";"TODO"
"controllers";"controllerscreen_deck";"";"TODO"
"controllers";"denon_platter";"";"TODO"
"controllers";"device_side";"";"TODO"
"controllers";"display_time";"";"TODO"
"controllers";"djc_button";"";"TODO"
"controllers";"djc_button_popup";"";"TODO"
"controllers";"djc_button_select";"";"TODO"
"controllers";"djc_button_slider";"";"TODO"
"controllers";"djc_panel";"";"TODO"
"controllers";"djc_shift";"";"TODO"
"controllers";"effect_fxsendreturndeck";"";"TODO"
"controllers";"effect_fxsendreturndeck_multi";"";"TODO"
"controllers";"effect_fxsendreturnenable";"";"TODO"
"controllers";"gemini_waveform_zoomlevel";"";"TODO"
"controllers";"get_controller_image";"";"TODO"
"controllers";"get_controller_name";"";"TODO"
"controllers";"get_controller_screen";"";"TODO"
"controllers";"get_denon_cuepoints";"";"TODO"
"controllers";"get_denon_platter";"";"TODO"
"controllers";"get_display";"";"TODO"
"controllers";"get_gemini_display";"";"TODO"
"controllers";"get_gemini_waveform";"";"TODO"
"controllers";"get_ns7_platter";"";"TODO"
"controllers";"get_numark_beatgrid";"";"TODO"
"controllers";"get_numark_songpos";"";"TODO"
"controllers";"get_numark_waveform";"";"TODO"
"controllers";"get_pioneer_display";"";"TODO"
"controllers";"get_pioneer_loop_display";"";"TODO"
"controllers";"get_rotation_cue";"";"TODO"
"controllers";"get_rotation_slip";"";"TODO"
"controllers";"invert_controllers";"";"TODO"
"controllers";"keyboard_shortcuts";"";"TODO"
"controllers";"menu";"";"TODO"
"controllers";"menu_button";"";"TODO"
"controllers";"menu_cycledisplay";"";"TODO"
"controllers";"midiclock_active";"";"TODO"
"controllers";"miditovst_active";"";"TODO"
"controllers";"mixer_order";"";"TODO"
"controllers";"motor_switch";"";"TODO"
"controllers";"motorwheel_instant_play";"";"TODO"
"controllers";"ns7_platter";"";"TODO"
"controllers";"numark_waveform_zoom";"";"TODO"
"controllers";"os2l_button";"";"TODO"
"controllers";"os2l_cmd";"";"TODO"
"controllers";"os2l_info";"";"TODO"
"controllers";"os2l_scene";"";"TODO"
"controllers";"phase_movement";"";"TODO"
"controllers";"phase_position";"";"TODO"
"controllers";"pioneer_cue";"";"TODO"
"controllers";"pioneer_play";"";"TODO"
"controllers";"refresh_controller";"";"TODO"
"controllers";"reinit_controller";"";"TODO"
"controllers";"rescan_controllers";"";"TODO"
"controllers";"rzx_touch";"";"TODO"
"controllers";"rzx_touch_x";"";"TODO"
"controllers";"rzx_touch_y";"";"TODO"
"controllers";"select_master_output";"";"TODO"
"controllers";"set_deck";"";"TODO"
"controllers";"shift";"";"TODO"
"controllers";"show_text";"";"TODO"
"controllers";"v7_status";"";"TODO"
"cues";"cue";"";"TODO"
"cues";"cue_action";"";"TODO"
"cues";"cue_button";"cue_3button";"TODO"
"cues";"cue_color";"";"TODO"
"cues";"cue_countdown";"";"TODO"
"cues";"cue_counter";"";"TODO"
"cues";"cue_countup";"";"TODO"
"cues";"cue_cup";"";"TODO"
"cues";"cue_display";"";"TODO"
"cues";"cue_loop";"";"TODO"
"cues";"cue_loop_autosync";"";"TODO"
"cues";"cue_loop_hold";"";"TODO"
"cues";"cue_name";"";"TODO"
"cues";"cue_play";"";"TODO"
"cues";"cue_pos";"";"TODO"
"cues";"cue_select";"";"TODO"
"cues";"cue_stop";"";"TODO"
"cues";"cues_options";"";"TODO"
"cues";"delete_cue";"";"TODO"
"cues";"get_cue";"";"TODO"
"cues";"goto_cue";"";"TODO"
"cues";"has_cue";"";"TODO"
"cues";"hot_cue";"hotcue";"TODO"
"cues";"lock_cues";"";"TODO"
"cues";"set_cue";"";"TODO"
"cues";"shift_all_cues";"";"TODO"
"cues";"silent_cue";"";"TODO"
"cues";"sort_cues";"";"TODO"
"deck_select";"cross_assign";"";"TODO"
"deck_select";"get_deck_color";"";"TODO"
"deck_select";"invert_deck";"";"TODO"
"deck_select";"leftcross";"";"TODO"
"deck_select";"leftdeck";"";"TODO"
"deck_select";"masterdeck";"";"TODO"
"deck_select";"masterdeck_auto";"";"TODO"
"deck_select";"pfl";"";"TODO"
"deck_select";"rightcross";"";"TODO"
"deck_select";"rightdeck";"";"TODO"
"deck_select";"select";"";"TODO"
"equalizer";"eq_crossfader_high";"";"TODO"
"equalizer";"eq_crossfader_low";"";"TODO"
"equalizer";"eq_crossfader_mid";"eq_crossfader_med";"TODO"
"equalizer";"eq_high";"eq_high_slider";"TODO"
"equalizer";"eq_high_freq";"";"TODO"
"equalizer";"eq_kill_high";"";"TODO"
"equalizer";"eq_kill_low";"";"TODO"
"equalizer";"eq_kill_mid";"eq_kill_med";"TODO"
"equalizer";"eq_low";"eq_low_slider";"TODO"
"equalizer";"eq_low_freq";"";"TODO"
"equalizer";"eq_mid";"eq_med|eq_mid_slider";"TODO"
"equalizer";"eq_mid_freq";"";"TODO"
"equalizer";"eq_mode";"";"TODO"
"equalizer";"eq_reset";"";"TODO"
"equalizer";"filter";"filter_slider";"TODO"
"equalizer";"filter_activate";"";"TODO"
"equalizer";"filter_label";"";"TODO"
"equalizer";"filter_resonance";"";"TODO"
"equalizer";"filter_selectcolorfx";"";"TODO"
"equalizer";"has_stems";"";"TODO"
"equalizer";"high_label";"";"TODO"
"equalizer";"low_label";"";"TODO"
"equalizer";"mid_label";"";"TODO"
"equalizer";"mute_stem";"";"TODO"
"equalizer";"only_stem";"";"TODO"
"equalizer";"stem";"";"TODO"
"equalizer";"stem_color";"";"TODO"
"equalizer";"stem_pad";"";"TODO"
"equalizer";"stems_bleed";"";"TODO"
"get";"browsed_song";"";"TODO"
"get";"browsed_song_hashtag";"";"TODO"
"get";"get_activedeck";"";"TODO"
"get";"get_album";"";"TODO"
"get";"get_arm";"";"TODO"
"get";"get_artist";"";"TODO"
"get";"get_artist_before_feat";"";"TODO"
"get";"get_artist_title";"";"TODO"
"get";"get_artist_title_separator";"";"TODO"
"get";"get_askthedj";"";"TODO"
"get";"get_askthedj_unread";"";"TODO"
"get";"get_automix";"";"TODO"
"get";"get_bar";"";"TODO"
"get";"get_beat";"";"TODO"
"get";"get_beat2";"";"TODO"
"get";"get_beat_bar";"";"TODO"
